2023-01-08,RCK5,L1,17,"[1, 2, 3]",Pyr,CKII,FOV1,500,False,FALSE,SD. all have some PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-05-RCK5_L1-S2/FOV1/Behav
2023-01-08,RCK5,L1,20,"[3, 4, 5]",Pyr,CKII,FOV5,500,False,FALSE,SD. cell 3 emerging PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-05-RCK5_L1-S2/FOV5/behav
2023-01-08,RCK5,L1,19,[1],Pyr,CKII,FOV3,500,False,FALSE,SD. some PF. again pretty accurate firing in begining,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-05-RCK5_L1-S2/FOV3/Behav
2023-01-08,RCK5,L1,24,[2],Pyr,CKII,FOV11,500,False,FALSE,SD. very accurate recurring activity in several laps,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-05-RCK5_L1-S2/FOV11/beahv_001
2023-01-08,RCK5,L1,18,"[2, 3, 4]",Pyr,CKII,FOV2,500,False,FALSE,SD. all have some PF. C2 nice emergence,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-05-RCK5_L1-S2/FOV2/Behav_001
2023-01-08,RCK5,L1,23,"[1, 2, 3]",Pyr,CKII,FOV12,500,False,FALSE,"SD. C3 PF, entrie FOV a bit marginal",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2023-01-05-RCK5_L1-S2/FOV12/beahv
2023-01-04,RCK2,X,126_cut_laser_drop,[1],Pyr,CKII,FOV15,500,True,TRUE,SD. wide PF in both F & N,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-01-04-RKC2_X-S11/FOV15/Behav_001
2023-01-04,RCK2,X,125,"[1, 2, 3]",Pyr,CKII,FOV10,500,False,FALSE,SD. cell 1 PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-01-04-RKC2_X-S11/FOV10/Behav
2023-01-04,RCK2,X,124,[2],Pyr,CKII,FOV21,500,True,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-01-04-RKC2_X-S11/FOV7/Behav_001
2023-01-04,RCK2,X,121,[3],Pyr,CKII,FOV3,500,False,FALSE,SD. Some PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-01-04-RKC2_X-S11/FOV3/Behav_remap
2023-01-04,RCK2,X,128_cut_laser_drop,[2],Pyr,CKII,FOV18,500,False,TRUE,SD.PF!,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-01-04-RKC2_X-S11/FOV18/Behav
2023-01-04,RCK2,X,119,"[4, 7]",Pyr,CKII,FOV1,500,True,FALSE,SD.cell 4 fires sparsely.  cell 7 is sillent before RZ. VG.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-01-04-RKC2_X-S11/FOV1/Behav_remap
2023-01-04,RCK2,X,129,[1],Pyr,CKII,FOV20,500,True,FALSE,SD. some change in remap,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-01-04-RKC2_X-S11/FOV20/Behav_001
2023-01-04,RCK2,X,123_a,[4],Pyr,CKII,FOV4,500,False,FALSE,"SD. cell 4 had shifting PF, tried to fix. cell 1 had good signal which for some reason changed? looks like the demixing is screwed",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-01-04-RKC2_X-S11/FOV4/Behav
2022-12-15,RCK5,L1,13,[3],Pyr,CKII,FOV10,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2022-12-15-RCK5_L1-S1/FOV10/Behav_001
2022-12-15,RCK5,L1,11_cut_laser_drop,"[1, 3]",Pyr,CKII,FOV8,500,False,TRUE,SD. very bursty.  PFs,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2022-12-15-RCK5_L1-S1/FOV8/Behav
2022-12-15,RCK5,L1,12,[1],Pyr,CKII,FOV9,500,False,FALSE,SD.has something spatial? but very few laps,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2022-12-15-RCK5_L1-S1/FOV9/Behav
2022-12-15,RCK5,L1,14,[2],Pyr,CKII,FOV11,500,False,FALSE,"SD, very few laps",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2022-12-15-RCK5_L1-S1/FOV11/Behav
2022-12-15,RCK5,L1,4,"[1, 2, 3, 4, 5]",Pyr,CKII,FOV2,500,False,FALSE,SD. C5 fires very sparsly. maybe delete. G. spatial activity,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2022-12-15-RCK5_L1-S1/FOV2/Behav_001
2022-12-15,RCK5,L1,7,"[3, 4, 5]",Pyr,CKII,FOV5,500,False,FALSE,SD. cell 2 is marginal. C3 good emerging PF. C4 also. C5 LE,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK5/L1/2022-12-15-RCK5_L1-S1/FOV5/Behav
2022-12-14,RCK2,X,111,"[1, 2, 3]",Pyr,CKII,FOV23,500,True,FALSE,SD. FS pyrs. cell 2 has interesting inhibitions. all have pretty ncie remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-14-RCK2_X-S10/FOV10/Behav_remap
2022-12-14,RCK2,X,110,[2],Pyr,CKII,FOV21,500,True,FALSE,SD. G. some change in remap,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-14-RCK2_X-S10/FOV7/Behav_remap_001
2022-12-14,RCK2,X,108_cut_laser_drop,"[4, 5]",Pyr,CKII,FOV4,500,True,TRUE,SD. both cells change in remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-14-RCK2_X-S10/FOV4/Behav_remap_001
2022-12-14,RCK2,X,105,"[4, 5, 7]",Pyr,CKII,FOV1,500,False,FALSE,SD. cell 4 is marginal. cell 5 has weird plateaus. cell 7 is VG,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-14-RCK2_X-S10/FOV1/Behav
2022-12-14,RCK2,X,107_cut_laser_drop,[3],Pyr,CKII,FOV3,500,True,TRUE,SD. VG. has interesting patterns and plateaus.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-14-RCK2_X-S10/FOV3/Behav_remap
2022-12-14,RCK2,X,114,[2],Pyr,CKII,FOV18,500,True,FALSE,SD. VG. huge event in start of N. activity changes in remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-14-RCK2_X-S10/FOV18/Behav_remap_001
2022-12-14,RCK2,X,113,[1],Pyr,CKII,FOV17,500,True,FALSE,SD. G. cool remapping with LE,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-14-RCK2_X-S10/FOV17/Behav_remap
2022-12-14,RCK2,X,109,"[2, 3]",Pyr,CKII,FOV5,500,True,FALSE,SD. VG. cells 2&3 have these huge events. one in start of F and one in start of N. SO COOL,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-14-RCK2_X-S10/FOV5/Behav_remap
2022-12-14,RCK2,X,112,[1],Pyr,CKII,FOV15,500,True,FALSE,SD. VG. cool remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-14-RCK2_X-S10/FOV15/Behav_remap_001
2022-12-08,RCK2,X,101_cut_laser_drop,"[1, 2]",Pyr,CKII,FOV19,500,True,TRUE,SD. FS pyrs.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-01-RCK2_X-S9/FOV19/Behav_rermap
2022-12-08,RCK2,X,95_cut_laser_drop,[1],Pyr,CKII,FOV15,500,False,TRUE,SD. ,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-01-RCK2_X-S9/FOV15/Behav_001
2022-12-08,RCK2,X,100,"[1, 2]",Pyr,CKII,FOV18,500,False,FALSE,"SD. VG. AMAZING signal. FS pyrs. have some really clear inhibitions, see if they are realted to anything spatail\behavioral",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-01-RCK2_X-S9/FOV18/Behav_Added_water
2022-12-01,RCK2,X,86,[7],Pyr,CKII,FOV1,500,False,FALSE,SD.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-01-RCK2_X-S9/FOV1/Behav
2022-12-01,RCK2,X,88,"[1, 3, 5, 6]",Pyr,CKII,FOV3,500,True,FALSE,SD. C3 increases FR.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-01-RCK2_X-S9/FOV3/Behav
2022-12-01,RCK2,X,92,[2],Pyr,CKII,FOV21,500,False,FALSE,SD. some PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-01-RCK2_X-S9/FOV7/Behav
2022-12-01,RCK2,X,94,"[3, 4]",Pyr,CKII,FOV11,500,False,FALSE,SD. C3 plateuas. C4 some PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-01-RCK2_X-S9/FOV11/Behav
2022-12-01,RCK2,X,90,"[4,5]",Pyr,CKII,FOV4,500,False,FALSE,SD. C4 sparse,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-01-RCK2_X-S9/FOV4/behav
2022-12-01,RCK2,X,93_cut_laser_drop,"[1, 2, 3]",Pyr,CKII,FOV10,500,True,TRUE,SD. VG. C1 changing PF.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-12-01-RCK2_X-S9/FOV10/Behav_remap
2022-11-16,RCK2,X,80,[1],Pyr,CKII,FOV13,500,True,FALSE,SD. response to remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-11-16-RCK2_X-S8/FOV13/behav
2022-11-16,RCK2,X,74_cut_laser_drop,[5],Pyr,CKII,FOV4,500,False,TRUE,SD. VG. PF. cell with good longi,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-11-16-RCK2_X-S8/FOV4/behav_001
2022-11-16,RCK2,X,76_cut_laser_drop,[2],Pyr,CKII,FOV21,500,False,TRUE,SD. PF  shifted backwards. VG. cool longi,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-11-16-RCK2_X-S8/FOV7/behav
2022-11-16,RCK2,X,77_cut_laser_drop,"[1, 2, 3]",Pyr,CKII,FOV23,500,False,TRUE,SD. FS Pyrs.  pretty cool spatial activity,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-11-16-RCK2_X-S8/FOV10/behav_001
2022-11-16,RCK2,X,75_cut_laser_drop,"[2, 3]",Pyr,CKII,FOV5,500,False,FALSE,SD. LEs,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-11-16-RCK2_X-S8/FOV5/behav_FOV5
2022-11-16,RCK2,X,79_b_cut_laser_drop,[2],Pyr,CKII,FOV12,1000,False,TRUE,SD. amazing PF. VG,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-11-16-RCK2_X-S8/FOV12/behav_001
2022-11-09,ACC3,L1R1,47_b_cut_laser_drop,[1],Pyr,Unknown,FOV1,500,False,TRUE,SD. cell 6 is ok but too much motion. 1 also kinda marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-11-09-ACC3_L1R1-S4/FOV1/Behavior-500hz
2022-11-09,ACC3,L1R1,57_b,[2],IN_WT,Unknown,FOV14,500,True,FALSE,SD. some change in remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-11-09-ACC3_L1R1-S4/FOV14/behav-500hz
2022-11-03,ACC3,L1R1,39,[2],IN_WT,Unknown,FOV2,500,False,FALSE,SD. some reduction in RZ,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-11-03-ACC3_L1R1-S3/FOV2/behav-500hz
2022-11-03,ACC3,L1R1,32,"[1, 2]",Pyr,Unknown,FOV1,500,False,FALSE,SD. 1&2 PF.,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-11-03-ACC3_L1R1-S3/FOV1/Behavior-500hz
2022-11-03,ACC3,L1R1,33_cut_laser_drop,"[2, 7]",Pyr,Unknown,FOV3,500,False,TRUE,SD. pretty marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-11-03-ACC3_L1R1-S3/FOV3/Behavior-500hz_001
2022-11-03,ACC3,L1R1,34_cut_laser_drop,[8],Pyr,Unknown,FOV7,500,False,TRUE,"SD. PF.  Others cells are good, but the video is super noisy",Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-11-03-ACC3_L1R1-S3/FOV7/Behavior-500hz
2022-11-02,RCK2,X,64_cut_laser_drop,"[2, 3]",Pyr,CKII,FOV5,500,False,FALSE,SD. LE in C3,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-11-02-RCK2_X-S7/FOV5/Behav
2022-11-02,sACC2,R1,61_cut_laser_drop,[3],IN,Unknown,FOV1,500,False,TRUE,SD. 1 is marginal. not many laps,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-11-02-sACC2_R1-S8/FOV1/Behav
2022-11-02,RCK2,X,66,[2],Pyr,CKII,FOV21,500,False,FALSE,SD. some spatial activity.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-11-02-RCK2_X-S7/FOV7/Behav
2022-11-02,RCK2,X,65,"[2, 3]",Pyr,CKII,FOV22,500,False,FALSE,SD. LEs in both. but besides that kinda marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-11-02-RCK2_X-S7/FOV6/Behav_001
2022-11-02,RCK2,X,61_cut_laser_drop,[7],Pyr,CKII,FOV2,500,False,FALSE,SD. LE. some PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-11-02-RCK2_X-S7/FOV2/Behav_001
2022-11-02,RCK2,X,63,[5],Pyr,CKII,FOV4,500,True,FALSE,SD.G. cahnging PF but few laps,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-11-02-RCK2_X-S7/FOV4/Behav_001
2022-10-25,ACC3,L1R1,19,"[2, 6]",Pyr,Unknown,FOV7,500,False,FALSE,"SD. ALOT OF MOTION, 3&4 are marginal some PFs",Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-10-25-ACC3_L1R1-S2/FOV7/Behavior-500hz
2022-10-25,ACC3,L1,32,"[2, 3, 4, 5, 7, 8]",Pyr,Unknown,FOV3,500,False,FALSE,VG.  nice PF in C4. disappearing PFs in others,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-10-25-ACC3_L1-S6/FOV3/Behav-500hz
2022-10-25,ACC3,L1,30,"[1, 2, 3, 4, 6, 9]",Pyr,Unknown,S5_FOV2,500,False,FALSE, SD. cell 3&4 LE. 7 is marginal. for some reason i dont have cell 11 data,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-10-25-ACC3_L1-S6/S5_FOV2/Behav-500hz
2022-10-25,ACC3,L1R1,16,"[2, 3, 4, 6, 7]",Pyr,Unknown,FOV3,500,False,FALSE,SD.  5 is marginal. some PF in C3 & C6,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-10-25-ACC3_L1R1-S2/FOV3/Behavior-500hz
2022-10-25,ACC3,L1,36_cut_laser_drop,[1],IN_WT,Unknown,FOV13,500,False,TRUE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-10-25-ACC3_L1-S6/FOV13/Behav-500hz_001
2022-10-25,ACC3,L1,31,"[4, 10, 11]",Pyr,Unknown,FOV_6,500,False,FALSE,SD. C4&C10 some PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-10-25-ACC3_L1-S6/FOV_6/Behav-500hz_001
2022-10-25,ACC3,L1R1,22,"[1, 5]",Pyr,Unknown,FOV9,500,False,FALSE,"SD. 5 has great PF, 1 has 2 PFs?",Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-10-25-ACC3_L1R1-S2/FOV9/Behavior-500hz
2022-10-25,ACC3,L1,35,"[1, 2, 3]",IN_WT,Unknown,FOV12,500,True,FALSE,SD. cool remapping in cells 1&2,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-10-25-ACC3_L1-S6/FOV12/Behav-500hz_001
2022-10-25,ACC3,L1,33_cut_laser_drop,"[5, 6]",Pyr,Unknown,FOV5,500,False,TRUE,SD. some PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-10-25-ACC3_L1-S6/FOV5/Behav-500hz_001
2022-10-25,ACC3,L1,29,"[2, 7, 8]",Pyr,Unknown,FOV2,500,False,FALSE,SD. 4&5 is marginal. 7 also not great. some PF.,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-10-25-ACC3_L1-S6/FOV2/Behav-500hz_001
2022-10-25,ACC3,L1,34_cut_laser_drop,"[1, 2]",IN_WT,Unknown,FOV8,500,True,TRUE,"SD. C2 has reduction in licks, could be speed could be motion",Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-10-25-ACC3_L1-S6/FOV8/Behav-500hz
2022-10-25,ACC3,L1R1,18_cut_laser_drop,"[1, 2, 4, 9, 10, 11]",Pyr,Unknown,FOV6,500,False,TRUE,SD. best FOV ever. 4 PFs. VG!!!!!!!!!,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-10-25-ACC3_L1R1-S2/FOV6/Behavior-500hz_001
2022-10-25,ACC3,L1,28,[3],Pyr,Unknown,FOV1,500,False,FALSE,SD,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-10-25-ACC3_L1-S6/FOV1/Behav-500hz
2022-10-25,ACC3,L1R1,13,"[1, 2]",Pyr,Unknown,FOV1,500,False,FALSE,"SD. VG. 1&2 great PFs, 4&5 marigna;",Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-10-25-ACC3_L1R1-S2/FOV1/Behavior-500hz
2022-10-25,ACC3,L1R1,15_cut_laser_drop,[2],IN_WT,Unknown,FOV2,500,False,TRUE,SD. prefers 1st half,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1R1/2022-10-25-ACC3_L1R1-S2/FOV2/Behavior-500hz_001
2022-10-24,sACC2,R1,48,"[1, 3]",IN,Unknown,FOV1,500,False,FALSE,SD.pretty marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-10-24-sACC2_R1-S7/FOV1/Behav-red35-500hz_better_focus
2022-10-24,RCK2,X,56,"[1, 2]",Pyr,CKII,FOV21,500,False,FALSE,SD. some PF but not many laps. C1 has LE.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-10-24-RCK2_X-S6/FOV7/Behav_red16_001
2022-10-24,RCK2,X,54,"[1,3]",Pyr,CKII,FOV5,500,False,FALSE,SD. C1&3 have some PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-10-24-RCK2_X-S6/FOV5/Behav_red14
2022-10-24,RCK2,X,51_cut_laser_drop,[7],Pyr,CKII,FOV2,500,True,TRUE,"SD. VG.Great Example of nice event before RZ, only in accurate laps",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-10-24-RCK2_X-S6/FOV2/Behav_red20
2022-10-24,sACC2,R1,47_cut_laser_drop,"[1, 3]",IN,Unknown,FOV1,500,False,TRUE,SD. ,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-10-24-sACC2_R1-S7/FOV1/Behav-red35-500hz
2022-10-24,RCK2,X,52,"[1, 2, 4, 6]",Pyr,CKII,FOV3,500,True,FALSE,SD. sparse firing,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-10-24-RCK2_X-S6/FOV3/Behav_red15
2022-10-24,RCK2,X,53,[5],Pyr,CKII,FOV4,500,True,FALSE,SD. VG. changing PF in remapping,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-10-24-RCK2_X-S6/FOV4/Behav_red20
2022-10-24,RCK2,X,48_a_cut_laser_drop,"[3, 4]",Pyr,CKII,S6_FOV1,500,False,TRUE,"SD. C3 LE, C4 some PF",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-10-24-RCK2_X-S6/FOV1/Behavt-red18_000
2022-10-24,sACC2,R1,51_cut_laser_drop,"[2, 5]",IN,Unknown,FOV7,500,True,TRUE,SD.C2 is pretty marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-10-24-sACC2_R1-S7/FOV7/Behav-red25-500hz
2022-10-24,RCK2,X,55,[2],Pyr,CKII,FOV22,500,False,FALSE,SD. LE. some PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-10-24-RCK2_X-S6/FOV6/Behav_red16
2022-10-03,sACC2,R1,40_a,"[2, 5]",IN,Unknown,FOV7,1000,True,FALSE,SD. G. Really nice!!!!! perhaps something spatial?,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-10-03-sACC3_R1-S6/FOV7/Behavior-1khz
2022-10-03,sACC2,R1,36,"[1, 2,3]",IN,Unknown,FOV1,500,True,FALSE,SD. 4&6 - marginal. have doubts about 3. G,Z:/Adam-Lab-Shared/Data/Imaging_Data/sACC2/R1/2022-10-03-sACC3_R1-S6/FOV1/Behav-1.5f-1
2022-09-29,ACC3,L1,20_cut_laser_drop,"[1, 4, 5, 8, 9]",Pyr,Unknown,FOV_1,500,False,TRUE,SD. G. 4 has PF. 9 also maybe. 8 is marginal with PF,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-09-29-ACC3_L1-S5/FOV_1/Behav-red25-500hz
2022-09-29,ACC3,L1,23_cut_laser_drop,"[4, 6,10]",Pyr,Unknown,FOV2,500,True,TRUE,SD. C10 is the best cell ever in remapping. VG. cells 7 & 2 are marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-09-29-ACC3_L1-S5/FOV2/Behav-red25-500hz
2022-09-29,RCK2,X,40,[3],Pyr,CKII,FOV_6,500,False,FALSE,SD. LE,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-29-RCK2_X-S5/FOV_6/behav-red27-500hz
2022-09-29,ACC3,L1,24_cut_laser_drop,[2],IN_WT,Unknown,FOV3,500,True,TRUE,SD. some reduction in Rz.,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-09-29-ACC3_L1-S5/FOV3/Behav-red10-500hz
2022-09-29,RCK2,X,42,[1],Pyr,CKII,FOV_8,500,False,FALSE,SD. G. PF? ,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-29-RCK2_X-S5/FOV_8/behav-red12-500hz
2022-09-29,RCK2,X,39,"[2, 4]",Pyr,CKII,FOV_5,500,False,FALSE,SD. LEs,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-29-RCK2_X-S5/FOV_5/behav-red12-500hz
2022-09-29,RCK2,X,43,"[1, 2]",Pyr,CKII,FOV_9,500,False,FALSE,"SD. VG. cells 1,2 both have PF. cell 3 had demixing problem!!but his signal is great",Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-29-RCK2_X-S5/FOV_9/behav-red12-500hz
2022-09-29,RCK2,X,37,[5],Pyr,CKII,FOV_3,500,False,FALSE,SD. cell 5 has great signal - interesting complex & simple spikes. nothing spatial,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-29-RCK2_X-S5/FOV_3/behav-red22-500hz-sup
2022-09-29,RCK2,X,35_cut_laser_drop,[5],Pyr,CKII,FOV1,500,False,TRUE,SD. G. Cell numbers uncalibrated. some PF at start,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-29-RCK2_X-S5/FOV_1/behav-red25-500hz
2022-09-29,RCK2,X,45,"[1, 2, 3]",Pyr,CKII,FOV23,1000,False,FALSE,SD. G. Amazing signal in 2&3. very little behavior,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-29-RCK2_X-S5/FOV_12/behav-red12-500hz
2022-09-29,ACC3,L1,21,"[1, 4, 6]",Pyr,Unknown,FOV6,500,False,FALSE,SD. cell 4 has amazing PF. VG!!!!,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-09-29-ACC3_L1-S5/FOV6/Behav-red25-500hz
2022-09-29,RCK2,X,36,"[2, 4]",Pyr,CKII,FOV_2,500,False,FALSE,SD. very sparse firing. cell numbers not organized,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-29-RCK2_X-S5/FOV_2/behav-red20-500hz
2022-09-29,RCK2,X,41_cut_laser_drop,"[1, 2, 3]",Pyr,CKII,FOV7,1000,False,TRUE,SD. VG. 2 late place field? not alot of behavior,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-29-RCK2_X-S5/FOV_7/behav-red12-1000hz
2022-09-15,ACC3,L1,13,"[1, 2]",IN_WT,Unknown,FOV8,500,False,FALSE,SD.VG. cell 1 actually looks like 2 cells. C2 hsa reduction in RZ,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-09-15-ACC3_L1-S4/FOV8/Behav-red26-500hz_001
2022-09-15,ACC3,L1,15_a_cut_laser_drop,[6],Pyr,Unknown,FOV5,500,False,TRUE,SD. good PF. maybe even 2.,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-09-15-ACC3_L1-S4/FOV5/Behav-red26-500hz
2022-09-15,ACC3,L1,17,"[1,3]",IN_WT,Unknown,FOV10,500,False,FALSE,SD.inhibition looks syncd sometimes. cell 1 has alot of motion.,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-09-15-ACC3_L1-S4/FOV10/Behav-red15-500hz
2022-09-15,ACC3,L1,18,"[1,3]",IN_WT,Unknown,FOV10,500,False,FALSE,SD. cell 1 fires differently? C2 is marginal.,Z:/Adam-Lab-Shared/Data/Imaging_Data/ACC3/L1/2022-09-15-ACC3_L1-S4/FOV10/Behav-red15-500hz-sup_000
2022-09-14,RCK2,X,28,"[3, 4, 5]",Pyr,CKII,FOV10_new,500,False,FALSE,SD.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-14-RCK2_X-S4/FOV10_new/behav-red25-500hz
2022-09-14,RCK2,X,29,[1],Pyr,CKII,FOV11,500,False,FALSE,SD. G. C1 fires all the time. cells 3&4 signal is marginal,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-14-RCK2_X-S4/FOV11/behav-red17-500hz_000
2022-09-14,RCK2,X,32,[3],Pyr,CKII,FOV14,500,False,FALSE,SD. G.cell 3 fires alot. some reduction before RZ,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-14-RCK2_X-S4/FOV14/behav-red13-500hz
2022-09-14,RCK2,X,33,"[2, 3]",Pyr,CKII,FOV14,500,False,FALSE,SD. G. C# nice signal. same FOV as 32.,Z:/Adam-Lab-Shared/Data/Imaging_Data/RCK2/X/2022-09-14-RCK2_X-S4/FOV14/behav-red13-500hz-2nd
